<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document>
<name>Rutas</name>
<description>Ejemplos de rutas</description>
<Style id="yellowLineGreenPoly">
<LineStyle>
<color>7f00ffff</color>
<width>4</width>
</LineStyle>
<PolyStyle>
<color>7f00ff00</color>
</PolyStyle>
</Style>
<Placemark>
<name>Relieve absoluto</name>
<description>Pared verde transparente con contornos
amarillos</description>
<styleUrl>#yellowLineGreenPoly</styleUrl>
<LineString>
<extrude>1</extrude>
<tessellate>1</tessellate>
<altitudeMode>absolute</altitudeMode>
<coordinates>
-58.37338736667,-34.63059201667,17.70000000000
-58.37319858333,-34.63062953333,5.50000000000
-58.37321390000,-34.63061938333,3.80000000000
-58.37320188333,-34.63061251667,5.00000000000
-58.37319820000,-34.63059558333,6.40000000000
-58.37317955000,-34.63058950000,9.00000000000
-58.37318858333,-34.63057421667,7.50000000000
-58.37316898333,-34.63056763333,8.30000000000
-58.37314663333,-34.63055576667,8.80000000000
-58.37313443333,-34.63054606667,8.70000000000
-58.37311775000,-34.63051761667,8.90000000000
-58.37310971667,-34.63050323333,9.40000000000
-58.37309706667,-34.63050113333,9.30000000000
-58.37308456667,-34.63049663333,9.70000000000
-58.37306021667,-34.63048471667,8.80000000000
-58.37304155000,-34.63046295000,9.90000000000
-58.37303518333,-34.63045115000,10.80000000000
-58.37303295000,-34.63043871667,11.70000000000
-58.37303281667,-34.63042225000,11.20000000000
-58.37301098333,-34.63041036667,10.90000000000
-58.37300070000,-34.63040013333,10.60000000000
-58.37299238333,-34.63038946667,9.20000000000
-58.37297990000,-34.63036590000,10.60000000000
-58.37296886667,-34.63035363333,9.10000000000
-58.37295873333,-34.63034210000,8.20000000000
-58.37294703333,-34.63032535000,7.50000000000
-58.37292535000,-34.63031575000,6.80000000000
-58.37289278333,-34.63030278333,4.50000000000
-58.37287128333,-34.63029848333,3.80000000000
-58.37285025000,-34.63029670000,3.20000000000
-58.37283166667,-34.63029670000,2.90000000000
-58.37280465000,-34.63029743333,3.40000000000
-58.37278351667,-34.63029453333,3.30000000000
-58.37276606667,-34.63030195000,2.90000000000
-58.37274513333,-34.63030701667,2.80000000000
-58.37272333333,-34.63031913333,3.00000000000
-58.37271720000,-34.63031881667,3.40000000000
-58.37271568333,-34.63032006667,3.30000000000
-58.37271173333,-34.63032328333,3.40000000000
-58.37270761667,-34.63032028333,3.40000000000
-58.37270625000,-34.63032296667,3.70000000000
-58.37266966667,-34.63033211667,3.20000000000
-58.37263170000,-34.63033996667,2.90000000000
-58.37263816667,-34.63043783333,0.40000000000
-58.37261638333,-34.63042640000,0.30000000000
-58.37259800000,-34.63043896667,-0.00000000000
-58.37258888333,-34.63044328333,-1.50000000000
-58.37255490000,-34.63046061667,-1.70000000000
-58.37252318333,-34.63047833333,-2.00000000000
-58.37249560000,-34.63048105000,-1.20000000000
-58.37246988333,-34.63047446667,-2.50000000000
-58.37245951667,-34.63048805000,-3.20000000000
-58.37243866667,-34.63049440000,-3.30000000000
-58.37243128333,-34.63050255000,-3.50000000000
-58.37241671667,-34.63051130000,-4.20000000000
-58.37240410000,-34.63051711667,-3.10000000000
-58.37239043333,-34.63052158333,-2.70000000000
-58.37236853333,-34.63053105000,-3.20000000000
-58.37235361667,-34.63052601667,-3.60000000000
-58.37233970000,-34.63053631667,-4.80000000000
-58.37230995000,-34.63054660000,-5.50000000000
-58.37228215000,-34.63054178333,-5.00000000000
-58.37226041667,-34.63053890000,-4.80000000000
-58.37224070000,-34.63054001667,-5.20000000000
-58.37222338333,-34.63055275000,-4.60000000000
-58.37220750000,-34.63056753333,-4.80000000000
-58.37219320000,-34.63057375000,-3.50000000000
-58.37217103333,-34.63057965000,-2.80000000000
-58.37215836667,-34.63059170000,-2.00000000000
-58.37213958333,-34.63059668333,-1.30000000000
-58.37212643333,-34.63060701667,-0.40000000000
-58.37211465000,-34.63061110000,0.10000000000
-58.37210265000,-34.63062198333,1.30000000000
-58.37208150000,-34.63062170000,2.40000000000
-58.37206723333,-34.63063000000,2.60000000000
-58.37205380000,-34.63063476667,5.50000000000
-58.37204890000,-34.63064848333,6.80000000000
-58.37204363333,-34.63066800000,7.40000000000
-58.37204376667,-34.63068530000,7.40000000000
-58.37205015000,-34.63070901667,8.00000000000
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
